iter	Passed	Remaining
513	210	199
514	210	198
515	211	198
516	211	197
517	211	196
518	211	196
519	212	195
520	212	195
521	212	194
522	212	194
523	213	193
524	213	193
525	213	192
526	214	192
527	214	191
528	214	191
529	214	190
530	215	190
531	215	189
532	215	189
533	216	188
534	216	188
535	216	187
536	216	187
537	217	186
538	217	185
539	217	185
540	217	184
541	218	185
542	219	184
543	219	184
544	219	183
545	220	183
546	220	182
547	220	182
548	221	181
549	221	181
550	221	180
551	221	179
552	222	179
553	222	178
554	222	178
555	222	177
556	223	177
557	223	176
558	223	176
559	224	176
560	224	175
561	224	175
562	224	174
563	225	174
564	225	173
565	225	173
566	226	172
567	226	172
568	226	171
569	226	171
570	227	170
571	227	170
572	227	169
573	228	169
574	228	168
575	228	168
576	228	167
577	228	167
578	229	166
579	229	166
580	229	165
581	229	165
582	230	164
583	230	164
584	230	163
585	231	163
586	231	162
587	231	162
588	231	161
589	232	161
590	232	160
591	232	160
592	233	159
593	233	159
594	233	158
595	233	158
596	234	157
597	234	157
598	234	156
599	234	156
600	235	156
601	235	155
602	235	155
603	235	154
604	236	154
605	236	153
606	236	153
607	236	152
608	237	152
609	237	151
610	237	151
611	238	150
612	238	150
613	238	150
614	238	149
615	239	149
616	239	148
617	239	148
618	240	147
619	240	147
620	240	146
621	240	146
622	241	145
623	241	145
624	241	145
625	241	144
626	242	144
627	242	143
628	242	143
629	243	142
630	243	142
631	243	141
632	243	141
633	244	140
634	244	140
635	244	140
636	244	139
637	245	139
638	245	138
639	245	138
640	246	137
641	246	137
642	246	136
643	246	136
644	247	135
645	247	135
646	247	135
647	247	134
648	248	134
649	248	133
650	248	133
651	248	132
652	249	132
653	249	131
654	249	131
655	249	131
656	250	130
657	250	130
658	250	129
659	250	129
660	251	128
661	251	128
662	251	127
663	251	127
664	252	127
665	253	126
666	253	126
667	253	126
668	253	125
669	254	125
670	254	124
671	254	124
672	254	123
673	255	123
674	255	123
675	255	122
676	255	122
677	256	121
678	256	121
679	256	120
680	256	120
681	257	119
682	257	119
683	257	119
684	257	118
685	258	118
686	258	117
687	258	117
688	259	116
689	259	116
690	259	116
691	259	115
692	260	115
693	260	114
694	260	114
695	260	113
696	261	113
697	261	113
698	261	112
699	261	112
700	262	111
701	262	111
702	262	111
703	263	110
704	263	110
705	263	109
706	263	109
707	264	108
708	264	108
709	264	108
710	264	107
711	265	107
712	265	106
713	266	106
714	266	106
715	267	105
716	267	105
717	267	105
718	268	104
719	268	104
720	268	103
721	268	103
722	269	103
723	269	102
724	269	102
725	269	101
726	270	101
727	270	101
728	270	100
729	271	100
730	271	99
731	271	99
732	271	99
733	272	98
734	272	98
735	272	97
736	272	97
737	273	97
738	273	96
739	273	96
740	273	95
741	274	95
742	274	94
743	274	94
744	275	94
745	275	93
746	275	93
747	275	92
748	276	92
749	276	92
750	276	91
751	276	91
752	277	90
753	277	90
754	277	90
755	278	89
756	278	89
757	278	88
758	278	88
759	279	88
760	279	87
761	279	87
762	280	87
763	280	86
764	280	86
765	280	85
766	281	85
767	281	85
768	281	84
769	281	84
770	282	83
771	282	83
772	282	83
773	283	82
774	283	82
775	283	81
776	283	81
777	284	81
778	284	80
779	284	80
780	284	79
781	285	79
782	285	79
783	285	78
784	285	78
785	286	77
786	286	77
787	287	77
788	287	76
789	287	76
790	287	76
791	288	75
792	288	75
793	288	74
794	289	74
795	289	74
796	289	73
797	289	73
798	290	72
799	290	72
800	290	72
801	290	71
802	291	71
803	291	71
804	291	70
805	291	70
806	292	69
807	292	69
808	292	69
809	293	68
810	293	68
811	293	67
812	293	67
813	294	67
814	294	66
815	294	66
816	294	66
817	295	65
818	295	65
819	295	64
820	295	64
821	296	64
822	296	63
823	296	63
824	296	62
825	297	62
826	297	62
827	297	61
828	297	61
829	298	61
830	298	60
831	298	60
832	299	59
833	299	59
834	299	59
835	299	58
836	300	58
837	300	58
838	300	57
839	300	57
840	301	56
841	301	56
842	301	56
843	302	55
844	302	55
845	302	55
846	302	54
847	303	54
848	303	53
849	303	53
850	303	53
851	304	52
852	304	52
853	304	52
854	304	51
855	305	51
856	305	50
857	305	50
858	305	50
859	306	49
860	306	49
861	306	49
862	306	48
863	307	48
864	307	48
865	307	47
866	308	47
867	308	46
868	308	46
869	308	46
870	309	45
871	309	45
872	309	45
873	310	44
874	310	44
875	310	43
876	310	43
877	311	43
878	311	42
879	311	42
880	312	42
881	312	41
882	312	41
883	312	41
884	313	40
885	313	40
886	313	39
887	313	39
888	314	39
889	314	38
890	314	38
891	314	38
892	315	37
893	315	37
894	315	37
895	315	36
896	316	36
897	316	35
898	316	35
899	316	35
900	317	34
901	317	34
902	317	34
903	318	33
904	318	33
905	318	33
906	319	32
907	319	32
908	319	31
909	319	31
910	320	31
911	320	30
912	320	30
913	321	30
914	321	29
915	321	29
916	321	29
917	322	28
918	322	28
919	322	28
920	322	27
921	323	27
922	323	26
923	323	26
924	323	26
925	324	25
926	324	25
927	324	25
928	325	24
929	325	24
930	325	24
931	325	23
932	326	23
933	326	23
934	326	22
935	326	22
936	327	21
937	327	21
938	327	21
939	327	20
940	328	20
941	328	20
942	328	19
943	329	19
944	329	19
945	329	18
946	329	18
947	330	18
948	330	17
949	330	17
950	330	17
951	331	16
952	331	16
953	331	15
954	331	15
955	332	15
956	332	14
957	332	14
958	332	14
959	333	13
960	333	13
961	333	13
962	334	12
963	334	12
964	334	12
965	334	11
966	335	11
967	335	11
968	335	10
969	335	10
970	336	10
971	336	9
972	336	9
973	337	8
974	337	8
975	337	8
976	337	7
977	338	7
978	338	7
979	338	6
980	339	6
981	339	6
982	339	5
983	339	5
984	340	5
985	340	4
986	340	4
987	341	4
988	341	3
989	341	3
990	341	3
991	342	2
992	342	2
993	342	2
994	342	1
995	343	1
996	343	1
997	343	0
998	344	0
999	344	0
